glottocode,language_name,source_dataset,concept,raw_cognate_id,harmonised_cognate_id,form,lat,lon,dist_homeland_km,retention
wayu1241,Kiranti_Hayu,sagartst,TREE,3396-thetree,H0021,s.i.ŋ.pʰ.u.m,27.302102,86.099009,1902.3678956586232,0
xian1249,Burmish_Xiandao,sagartst,TREE,3396-thetree,H0009,ʂ.ɯ.k.⁵⁵,24.494153,97.753173,1313.8804221116504,0
zaiw1241,Burmish_Atsi,sagartst,TREE,3396-thetree,H0009,s.i.k.⁵⁵,24.193367,97.806689,1341.7666725001268,0
zhab1238,Qiangic_Zhaba,sagartst,TREE,3396-thetree,H0028,sʰ.ɛ.³³.◦.p.u.⁵⁵,30.538892,101.058397,567.117814082663,0
aona1235,Ao_Mongsen_Longchang,zhangst,TREE,2658,H0029,*si(ŋ/k),26.27,94.41,1334.2861662782211,1
apat1240,Apatani,zhangst,TREE,2658,H0029,*si(ŋ/k),27.19,93.73,1306.3871926688134,1
axiy1235,Yi_Mile,zhangst,TREE,2658,H0029,*si(ŋ/k),24.41,103.43,1178.8331988358536,1
bori1243,Bokar_Lhoba,zhangst,TREE,2658,H0029,*si(ŋ/k),29.06,94.22,1133.1330115671553,1
chan1313,Chang,zhangst,TREE,2176,H0030,*(b/p)ul,26.43,94.95,1285.8035143462516,0
daai1236,Daai,zhangst,TREE,2658,H0029,*si(ŋ/k),20.73,93.79,1874.81478135572,1
ersu1241,Ersu,zhangst,TREE,2658,H0029,*si(ŋ/k),29.29,102.21,656.8687899865671,1
hani1248,Hani_Caiyuan,zhangst,TREE,2658,H0029,*si(ŋ/k),23.26,101.64,1325.2665676798108,1
horp1239,Ergong_Danba,zhangst,TREE,2658,H0029,*si(ŋ/k),31.59,105.31,398.2305059825375,1
kach1280,Jingpho,zhangst,TREE,2176,H0030,*(b/p)ul,25.46,97.33,1238.5068277115624,0
kaya1315,Kayan_Pekon,zhangst,TREE,2658,H0029,*si(ŋ/k),19.52,97.41,1839.1364121276622,1
khum1248,Khumi,zhangst,TREE,2358,H0031,*kuːŋ,22.87,92.99,1719.924465261033,0
kinn1249,Kanauri,zhangst,TREE,2658,H0029,*si(ŋ/k),31.37,78.31,2417.6428451081974,1
kony1248,Konyak,zhangst,TREE,2176,H0030,*(b/p)ul,26.68,95.06,1257.5151356753129,0
lahu1252,Lahu_Yellow,zhangst,TREE,2658,H0029,*si(ŋ/k),21.21,100.97,1561.657401979799,1
lahu1253,Lahu_Lancang,zhangst,TREE,2658,H0029,*si(ŋ/k),22.53,99.91,1442.3535694800225,1
lian1251,Liangmei,zhangst,TREE,2658,H0029,*si(ŋ/k),25.16,93.54,1484.7323142297278,1
lisu1250,Lisu_Northern,zhangst,TREE,2658,H0029,*si(ŋ/k),26.0,98.0,1153.4723020700694,1
lizu1234,Lyuzu,zhangst,TREE,2658,H0029,*si(ŋ/k),27.93,101.28,827.2838040143585,1
loth1237,Lotha_Naga,zhangst,TREE,2658,H0029,*si(ŋ/k),26.01,94.04,1380.3561648639704,1
mana1288,Manang_Prakaa,zhangst,TREE,2658,H0029,*si(ŋ/k),28.64,84.05,2008.7807100942473,1
munc1235,Ngmüün,zhangst,TREE,2658,H0029,*si(ŋ/k),20.29,94.39,1887.331625190324,1
namu1246,Namuyi,zhangst,TREE,2658,H0029,*si(ŋ/k),28.59,101.9,739.8149357016125,1
naxi1245,Naxi_Yongning,zhangst,TREE,6123,H0032,*dziŋ,26.7,101.01,965.8927434833855,0
ngal1291,Matu,zhangst,TREE,2658,H0029,*si(ŋ/k),23.31,92.83,1690.38538303229,1
nort2722,Qiang_Longxi,zhangst,TREE,2658,H0029,*si(ŋ/k),31.54,103.38,389.0254036868315,1
nort2723,Pumi_Taoba,zhangst,TREE,2658,H0029,*si(ŋ/k),28.16,100.86,816.5264589643625,1
nung1282,Anong,zhangst,TREE,2658,H0029,*si(ŋ/k),27.29,98.73,992.8123230119365,1
nusu1239,Nusu_Northern,zhangst,TREE,2658,H0029,*si(ŋ/k),26.62,98.9,1050.9938010018714,1
nyis1236,Bengni,zhangst,TREE,2658,H0029,*si(ŋ/k),28.41,92.96,1274.440260487905,1
paok1235,Pa_O,zhangst,TREE,2658,H0029,*si(ŋ/k),20.21,97.6,1760.1703325831961,1
phom1236,Phom,zhangst,TREE,2176,H0030,*(b/p)ul,26.47,94.75,1295.3058601571809,0
quey1238,Queyu_Yajiang_Zhaba,zhangst,TREE,2658,H0029,*si(ŋ/k),30.31,100.81,600.8636267474817,1
sang1321,Sangtam,zhangst,TREE,2658,H0029,*si(ŋ/k),25.86,94.63,1355.0032104293748,1
sani1269,Yi_Sani,zhangst,TREE,2658,H0029,*si(ŋ/k),24.28,103.76,1192.2339615073279,1
shix1238,Xumi,zhangst,TREE,2658,H0029,*si(ŋ/k),28.28,100.65,811.5861880406679,1
sout2723,Yi_Mojiang,zhangst,TREE,2658,H0029,*si(ŋ/k),23.06,101.41,1351.1718893131542,1
sout2729,Pumi_Qinghua,zhangst,TREE,2658,H0029,*si(ŋ/k),26.87,99.46,1002.0297649270044,1
sumi1235,Sema_Sumi,zhangst,TREE,2658,H0029,*si(ŋ/k),26.0,94.42,1356.4316352331837,1
tang1336,Tangkhul,zhangst,TREE,2658,H0029,*si(ŋ/k),25.05,94.36,1442.4179195756658,1
tawa1289,Cuona_Menba,zhangst,TREE,2658,H0029,*si(ŋ/k),27.77,92.18,1378.5846982315834,1
tedi1235,Tiddim,zhangst,TREE,2658,H0029,*si(ŋ/k),23.61,93.52,1621.533954780017,1
thad1238,Thado,zhangst,TREE,2658,H0029,*si(ŋ/k),24.1,93.72,1565.6669582714248,1
tibe1272,Tibetan_Lhasa,zhangst,TREE,2658,H0029,*si(ŋ/k),28.37,90.19,1498.2093718985184,1
west2418,Magar,zhangst,TREE,2658,H0029,*si(ŋ/k),27.41,87.06,1815.1803177670772,1
wudi1238,Yi_Wuding,zhangst,TREE,2658,H0029,*si(ŋ/k),25.48,102.48,1068.5522927948527,1
wusa1235,Yi_Dafang,zhangst,TREE,2658,H0029,*si(ŋ/k),25.77,102.37,1038.1183765271992,1
xish1235,Yi_Nanjian,zhangst,TREE,2658,H0029,*si(ŋ/k),25.04,100.52,1156.8238573825931,1
youl1235,Jinuo_Youle,zhangst,TREE,6123,H0032,*dziŋ,22.05,101.06,1468.113776753375,0
zeme1240,Zeme,zhangst,TREE,2658,H0029,*si(ŋ/k),25.35,93.65,1461.4561759465382,1
akha1245,Aka,peirosst,TREE,90-1513,H0033,šo,21.2309,100.964,1559.4820020131797,0
bodo1269,Bodo,peirosst,TREE,90-241,H0034,bompaŋ,26.1,92.0,1514.3147807715686,0
bugu1246,Bugun,peirosst,TREE,90-241,H0035,рɨŋ-mua,27.1929556,92.4713002,1397.7108462905592,0
chok1243,Chokri,peirosst,TREE,90-1513,H0036,sɨbo,25.5636,94.2887,1402.1576579808552,0
dakp1242,Motuo-M,peirosst,TREE,90-1513,H0037,śiŋ,27.3762,91.8245,1433.357347104397,0
dhim1246,Dhimal,peirosst,TREE,90-1513,H0038,sute,26.6283,88.3798,1754.9585738082192,0
dima1251,Dimasa,peirosst,TREE,90-241,H0034,bophaŋ,25.4198,93.1806,1486.5437389831989,0
dumi1241,Dumi,peirosst,TREE,90-241,H0039,bhu,27.45849,86.75699,1837.8112764037203,0
gang1266,Gangte,peirosst,TREE,90-1513,H0040,thiŋ,24.5113,94.1681,1501.8344301275158,0
geba1237,Geba,peirosst,TREE,90-1513,H0041,ṭoʔ⁵³,19.4991,96.9492,1857.7448661958715,0
geko1235,Geker,peirosst,TREE,90-1513,H0041,ṭəɨʔ⁵³,19.6741,96.5308,1855.3871582257811,0
guiq1238,Guiqiong,peirosst,TREE,90-241,H0042,sɛ̃³³_po⁵³,30.4803,102.128,532.1592707848653,0
guru1261,Gurung,peirosst,TREE,90--1,H0043,dũ⁴,27.41687,86.28988,1879.6360426266672,0
hmar1241,Hmar,peirosst,TREE,90-1513,H0040,thiŋ,24.7534,93.5497,1518.9796936889322,0
jian1239,Jianchuan Bai,peirosst,TREE,90-4574,H0044,cɨ³,26.538056,99.91,1018.5533770778444,0
jire1238,Jirel,peirosst,TREE,90-1057,H0045,doŋ_L²bo_L¹,27.6931,86.3201,1861.4178187731127,0
kaik1246,Kaike,peirosst,TREE,90-1057,H0046,ṭɔŋpu,28.853,83.1384,2079.2320551462203,0
khez1235,Khezhama,peirosst,TREE,90-1513,H0036,cɨbo,25.7078,94.3114,1388.329140200855,0
lepc1244,Lepcha,peirosst,TREE,90-2247,H0047,kuŋ,27.0869,88.5726,1709.892734201602,0
mand1415,Beijing,peirosst,TREE,90-4574,H0048,shù_,40.0209,116.228,1212.9701931691116,0
mani1292,Manipuri,peirosst,TREE,90-4407,H0049,u,24.4409,93.3426,1559.176767978475,0
manu1255,Manu,peirosst,TREE,90-1513,H0050,sø⁴⁴⁵⁵,19.165,96.9531,1892.4512372553781,0
maon1238,Mao,peirosst,TREE,90-1513,H0036,sɨbu,25.3836,94.0035,1435.7951713655502,0
mara1379,Maram,peirosst,TREE,90-1513,H0051,atiŋbaŋ,25.4378,94.2205,1417.325019770518,0
mind1253,Fuzhou,peirosst,TREE,90-4574,H0052,chiu³¹,26.0,119.5,1787.1999293012702,0
nisi1238,Nishi,peirosst,TREE,90-1513,H0053,seːm,23.418,104.85,1290.4818006264786,0
noct1238,Nocte,peirosst,TREE,90-241,H0054,baŋ,27.152,95.3903,1196.380669740511,0
nort2732,Tujia,peirosst,TREE,90-2759,H0055,kha⁴_moŋ⁴,29.3016,109.759,833.5708207467916,0
poch1243,Pochuri,peirosst,TREE,90-1513,H0056,athso,25.4478,94.1119,1423.3641072082253,0
rawa1265,Rawang,peirosst,TREE,90-1513,H0037,šiŋ,27.1027,97.0738,1097.6712001094809,0
reng1255,Rengma,peirosst,TREE,90-1513,H0057,saŋbin,21.710864,92.367939,1862.0452875491565,0
sgaw1245,Sgaw,peirosst,TREE,90-1513,H0041,ṭẽʔ⁵³,17.9872,97.7126,1991.2455924335136,0
sher1255,Sherpa,peirosst,TREE,90-1057,H0058,doŋbu,27.674,86.9994,1804.9557638067263,0
sher1257,Serdukpen,peirosst,TREE,90-1513,H0059,hiŋ-thuŋ,27.0035,92.5799,1403.678404660261,0
sout2728,S-Qiangqin,peirosst,TREE,90-241,H0060,pho⁵⁵,31.5392,103.384,389.0585404202817,0
sunw1242,Sunwar,peirosst,TREE,90-4407,H0061,rawaːA,27.5201,86.2476,1877.3307121310345,0
tagi1241,Tagin,peirosst,TREE,90-1513,H0062,saŋnə,27.986064,94.221711,1210.372626174659,0
tara1313,Taraon,peirosst,TREE,90-1513,H0063,ma³_sɨŋ¹,24.4003,94.1703,1511.6038011358826,0
thak1245,Thakali,peirosst,TREE,90--1,H0064,ṭuŋ⁴,28.7014,83.6466,2041.3836951019307,0
wanc1238,Wancho,peirosst,TREE,90-241,H0065,pan,26.2581,94.8936,1304.0843156058888,0
west2409,W. Kayah,peirosst,TREE,90-1513,H0066,ćɔ¹¹,18.687,97.4877,1924.2319278583577,0
yamp1242,Yamphu,peirosst,TREE,90-1513,H0067,siŋbu,27.6322,87.0441,1803.589647283499,0
yimc1240,Yimchunrü,peirosst,TREE,90-1513,H0068,saŋtuŋ,25.7675,94.8087,1351.8111670761573,0
yinb1236,Yeinbaw,peirosst,TREE,90-1513,H0069,θɨ̃¹¹_mɨ¹¹,19.0383,97.2134,1896.5082534041449,0
yint1235,Yintale,peirosst,TREE,90-1513,H0070,sein¹³,18.9378,97.3368,1902.8341701422619,0
acha1249,Burmish_Achang,sagartst,FIRE,1058-thefire,H0000,p.o.i.³¹,24.466605,97.89503,1310.4584507776617,0
amdo1237,Tibetan_Alike,sagartst,FIRE,1746-thefire,H0001,m.ȵ.e,38.318508,92.839938,1060.7989143961886,0
bahi1252,Kiranti_Bahing,sagartst,FIRE,1746-thefire,H0002,m.i,27.309472,86.430334,1873.971761115711,0
bant1281,Kiranti_Bantawa,sagartst,FIRE,1746-thefire,H0003,m.i.r.i,27.117894,87.049995,1833.369668838723,0
beij1235,Sinitic_Beijing,sagartst,FIRE,29759-thefire,H0004,x.u.ɔ.²¹⁴,39.909056,116.397422,1221.3770908753272,0
boka1249,Tani_Bokar,sagartst,FIRE,1746-thefire,H0005,ə.+.m.ə,27.554547,93.15717,1320.3083428062087,0
byan1241,TibetoKinauri_Byangsi,sagartst,FIRE,1746-thefire,H0006,m.ɨ.è,29.583838,80.22309,2308.4379711809743,0
chao1238,Sinitic_Chaozhou,sagartst,FIRE,29759-thefire,H0007,h.u.ɛ.⁵³,23.657699,116.622317,1754.1158394768415,0
chao1239,Sinitic_Jieyang,sagartst,FIRE,29759-thefire,H0007,h.u.ɛ.³¹,23.551122,116.373013,1746.4883636899253,0
chep1245,Chepang_Chepang,sagartst,FIRE,1746-thefire,H0008,h.m.e.ʔ,27.785164,84.908801,1977.3216098637133,0
clas1254,Tibetan_Old_Tibetan,sagartst,FIRE,1746-thefire,H0002,m.e,30.027852,91.158704,1323.5200186334196,0
diga1241,Deng_Darang_Taraon,sagartst,FIRE,1746-thefire,H0009,n.ɑ.³¹.◦.m.ɯ.n.⁵⁵,28.657986,97.469136,936.5037085239524,0
drun1238,Nungic_Dulong,sagartst,FIRE,1746-thefire,H0010,t.ɯ.⁵⁵.+.m.i.⁵⁵,27.749017,98.691868,950.3989740917336,0
eree1240,Khroskyabs_Wobzi,sagartst,FIRE,1746-thefire,H0011,ʁ.m.ə̂,31.62758,101.427999,444.6359269168338,0
gahr1239,TibetoKinauri_Bunan,sagartst,FIRE,1746-thefire,H0002,m.e,32.554766,77.076283,2495.6732125101294,0
garo1247,Garo_Garo,sagartst,FIRE,3940-thefire,H0012,w.a.l.ʔ,25.504744,90.333226,1681.643687723516,0
guan1279,Sinitic_Guangzhou,sagartst,FIRE,29759-thefire,H0013,f.ɔ.³⁵,23.131111,113.258099,1595.4352623846842,0
haka1240,Chin_Hakha,sagartst,FIRE,1746-thefire,H0014,m.â/a.y,22.870089,92.820021,1730.18005941497,0
hakk1236,Sinitic_Longgang,sagartst,FIRE,29759-thefire,H0013,f.ɔ.³²,22.725545,114.243825,1688.2113071871474,0
horp1240,rGyalrong_Daofu,sagartst,FIRE,1746-thefire,H0011,ɣ.m.ə,30.975281,101.123742,521.7054362968274,0
idum1241,Deng_Yidu,sagartst,FIRE,3715-thefire,H0009,m.ɑ.⁵⁵.◦.m.ɹ.u.⁵⁵,29.448172,95.650179,998.3281775034461,0
japh1234,rGyalrong_Japhug,sagartst,FIRE,1746-thefire,H0015,s.m.i,32.207076,101.957636,363.6022875593547,0
jing1260,Jingpho_Jingpho,sagartst,FIRE,3940-thefire,H0016,w.a.n.³¹,25.461826,97.329866,1238.3367524045464,0
karb1241,Karbi,sagartst,FIRE,1746-thefire,H0002,m.ē,25.735084,93.050494,1469.3887328695669,0
khal1275,Kiranti_Khaling,sagartst,FIRE,1746-thefire,H0002,m.i,27.390595,87.510016,1778.723827574318,0
kham1282,Tibetan_Batang,sagartst,FIRE,1746-thefire,H0017,ȵ.e.⁵³,30.00795,99.111944,719.660588515105,0
kulu1253,Kiranti_Kulung,sagartst,FIRE,1746-thefire,H0002,m.i,27.690037,86.910944,1811.506621426413,0
lash1243,Burmish_Lashi,sagartst,FIRE,1746-thefire,H0018,m.j.i.³³,24.111512,98.311333,1329.2153112599874,0
limb1266,Kiranti_Limbu,sagartst,FIRE,1746-thefire,H0002,m.i,27.272065,87.889909,1754.3589546328221,0
lisu1250,Loloish_Lisu,sagartst,FIRE,1843-thefire,H0019,ɑ.⁵⁵.◦.t.o.⁵⁵,25.950046,98.848486,1120.405191780101,0
lush1249,Mizo_Lushai,sagartst,FIRE,1746-thefire,H0017,m.e.i,22.60535,92.629457,1765.4760217143903,0
maru1249,Burmish_Maru,sagartst,FIRE,1746-thefire,H0018,m.j.i.³⁵,24.939981,99.83,1188.2000081682343,0
nucl1310,Burmish_Rangoon,sagartst,FIRE,1746-thefire,H0020,m.i.⁵⁵,16.874207,96.190785,2159.4171097168146,0
oldb1235,Burmish_Old_Burmese,sagartst,FIRE,1746-thefire,H0021,m.ī.ḥ,21.624974,97.126742,1631.1373031732667,0
oldc1244,Sinitic_Old_Chinese,sagartst,FIRE,29759-thefire,H0022,qʷʰˤ.ə.j.ʔ,34.101745,108.777868,448.7745727718275,0
pela1242,Burmish_Bola,sagartst,FIRE,1746-thefire,H0020,m.i.³¹,24.405004,98.234243,1302.401791237173,0
rabh1238,Rabha,sagartst,FIRE,3940-thefire,H0023,b.á.r,25.820135,91.170064,1596.0857772457657,0
rong1264,Tibeto_Kinauri_Rongpo,sagartst,FIRE,1746-thefire,H0002,mh.e,30.530044,79.569987,2331.452097172389,0
situ1238,rGyalrong_Maerkang,sagartst,FIRE,670-thefire,H0024,t.ə._.m.tʃ.ə.k,31.868614,102.295293,382.42303892245303,0
tang1334,Tangut,sagartst,FIRE,1746-thefire,H0025,m.əə.¹,38.477453,106.285383,436.9825453921547,0
thul1246,Kiranti_Thulung,sagartst,FIRE,1746-thefire,H0002,m.u,27.534944,87.609608,1761.839893233349,0
tsha1245,Bodic_Tshangla,sagartst,FIRE,1746-thefire,H0002,m.i,29.325414,95.340883,1030.033069380369,0
ukhr1238,Naga_Ukhrul,sagartst,FIRE,1746-thefire,H0017,m.e.j,25.092617,94.37045,1438.025217355371,0
utsa1239,Tibetan_Lhasa,sagartst,FIRE,1746-thefire,H0017,m.e.¹³,29.653441,91.171493,1342.5052526765019,0
wayu1241,Kiranti_Hayu,sagartst,FIRE,1746-thefire,H0002,m.e,27.302102,86.099009,1902.3678956586232,0
xian1249,Burmish_Xiandao,sagartst,FIRE,1058-thefire,H0026,n̩.⁵⁵.+.p.u.i.³¹,24.494153,97.753173,1313.8804221116504,0
zaiw1241,Burmish_Atsi,sagartst,FIRE,1746-thefire,H0018,m.j.i.²¹,24.193367,97.806689,1341.7666725001268,0
zhab1238,Qiangic_Zhaba,sagartst,FIRE,1746-thefire,H0017,ȵ.ʌ.¹³,30.538892,101.058397,567.117814082663,0
anga1288,Angami_Kohima,zhangst,FIRE,2136,H0027,*mey,25.68,93.87,1419.2177840500897,1
aona1235,Ao_Mongsen_Longchang,zhangst,FIRE,2136,H0027,*mey,26.27,94.41,1334.2861662782211,1
apat1240,Apatani,zhangst,FIRE,2136,H0027,*mey,27.19,93.73,1306.3871926688134,1
aton1241,Atong,zhangst,FIRE,5395,H0028,*hwa(l/r),25.35,90.66,1669.148903530942,0
bori1243,Bokar_Lhoba,zhangst,FIRE,2136,H0027,*mey,29.06,94.22,1133.1330115671553,1
chan1313,Chang,zhangst,FIRE,2152,H0029,*bʷar ⪤ *pʷar,26.43,94.95,1285.8035143462516,0
daai1236,Daai,zhangst,FIRE,2136,H0027,*mey,20.73,93.79,1874.81478135572,1
dima1251,Dimasa,zhangst,FIRE,2152,H0029,*bʷar ⪤ *pʷar,25.42,93.18,1486.5672045489355,0
ersu1241,Ersu,zhangst,FIRE,2136,H0027,*mey,29.29,102.21,656.8687899865671,1
guru1261,Gurung_Ghachok,zhangst,FIRE,2136,H0027,*mey,27.42,86.29,1879.4465603660578,1
horp1239,Daofu,zhangst,FIRE,2136,H0027,*mey,31.1,101.72,482.8843570753132,1
kach1280,Jingpho,zhangst,FIRE,2152,H0029,*bʷar ⪤ *pʷar,25.46,97.33,1238.5068277115624,0
khum1248,Khumi,zhangst,FIRE,2136,H0027,*mey,22.87,92.99,1719.924465261033,1
kinn1249,Kanauri,zhangst,FIRE,2136,H0027,*mey,31.37,78.31,2417.6428451081974,1
lahu1252,Lahu_Yellow,zhangst,FIRE,2136,H0027,*mey,21.21,100.97,1561.657401979799,1
lahu1253,Lahu_Lancang,zhangst,FIRE,2136,H0027,*mey,22.53,99.91,1442.3535694800225,1
lian1251,Liangmei,zhangst,FIRE,2136,H0027,*mey,25.16,93.54,1484.7323142297278,1
lizu1234,Lyuzu,zhangst,FIRE,2136,H0027,*mey,27.93,101.28,827.2838040143585,1
loth1237,Lotha_Naga,zhangst,FIRE,2136,H0027,*mey,26.01,94.04,1380.3561648639704,1
munc1235,Ngmüün,zhangst,FIRE,2136,H0027,*mey,20.29,94.39,1887.331625190324,1
muya1239,Muya_Minyak,zhangst,FIRE,2136,H0027,*mey,30.05,101.97,582.3469340764398,1
namu1246,Namuyi,zhangst,FIRE,2136,H0027,*mey,28.59,101.9,739.8149357016125,1
naxi1245,Naxi_Yongning,zhangst,FIRE,2136,H0027,*mey,26.7,101.01,965.8927434833855,1
nort2722,Qiang_Longxi,zhangst,FIRE,2136,H0027,*mey,31.54,103.38,389.0254036868315,1
nort2723,Pumi_Taoba,zhangst,FIRE,2136,H0027,*mey,28.16,100.86,816.5264589643625,1
nung1282,Anong,zhangst,FIRE,2136,H0027,*mey,27.29,98.73,992.8123230119365,1
